"","V1","V2"
"1",5.6252732941967,-19.9844421631169
"2",36.7144394146374,10.0767692658543
"3",-19.3286745689179,-0.373030557700467
"4",-22.342977060398,-2.88568672250435
"5",6.35673488007014,18.095782963916
"6",-28.2968726490154,-8.16680640452073
"7",34.32767396386,5.58300310788891
"8",8.53002930483767,17.1392018846315
"9",35.3468110747171,11.6101264729445
"10",7.85539138426654,14.4647690729666
"11",13.6105992439932,1.59969524772065
"12",-26.0464534359783,1.53504259268123
"13",-23.2431079297684,-20.8411766630122
"14",34.4754554270519,12.2340876410631
"15",-7.91286593203331,-23.0065783718726
"16",18.4116923113502,13.4001565501727
"17",12.2439412394121,8.60278252562722
"18",-6.52660628789595,24.5274738044247
"19",-20.2168523570884,-23.8010682427749
"20",30.8854429536629,10.2576910856466
"21",-18.9378325169868,-24.00266260627
"22",-14.06071966908,22.4245474787555
"23",-24.1328351622978,14.5683391970014
"24",-3.74385676579121,-6.51356774925056
"25",-29.6400320591356,-9.48161822347089
"26",-17.3893431992362,-15.6259917385579
"27",7.10278129462897,-22.4763557858207
"28",-30.0624336477157,-15.7678275741603
"29",-17.3690643866141,-6.28350699956644
"30",-29.2432312206964,-1.401774567839
"31",-24.7516638453582,2.16343978641014
"32",-0.951689119894261,-8.53109597711097
"33",-15.3506600800052,-14.778391207175
"34",-1.36263876900935,15.9896687391403
"35",27.2330979103373,-10.4297617376278
"36",-4.95690695935483,14.0311780373302
"37",-6.74785816621006,-6.39251126943525
"38",-1.41503949172378,-6.92035380151386
"39",-2.59342696717727,27.440990245524
"40",26.0196340912708,-17.9141044009162
"41",-27.8186240346104,-0.282084586831397
"42",-30.5573846485491,-11.9601405067562
"43",-12.9596483652754,-10.1651552149721
"44",-12.4054649606631,-26.0250730701761
"45",17.3382733188954,7.29574821737564
"46",-31.7356571391027,-14.050775617681
"47",0.523509454014376,6.79104318576622
"48",1.49463554081013,15.7596745175646
"49",0.0636924218247727,24.8684319543979
"50",-19.8293793956365,13.9898762849019
"51",26.9102614147391,-13.0194773835889
"52",9.87067738849144,-4.32311622216239
"53",-6.05080597422794,7.1005612145218
"54",11.7647280128665,18.5577020649754
"55",-4.49835736618494,1.01629937751476
"56",-9.40783360518225,13.6477439352952
"57",-18.471675804439,16.6055018458078
"58",4.07721813798245,-15.8566288052512
"59",-12.5060534886751,15.3133703344129
"60",13.567257077807,-9.31140545129096
"61",-16.8749612335739,-8.37583222472009
"62",-22.6490607575567,15.7088710606705
"63",-23.3565993081032,-1.44907855206519
"64",26.0199340715636,5.83297596888341
"65",38.2593428100399,3.10004347293516
"66",34.2440783546937,5.83860228578894
"67",-7.40145505860516,26.5503823725409
"68",-18.6906909481132,-0.878092410150689
"69",31.0419279897446,7.76760462291571
"70",-20.9579599123452,19.1520813073543
"71",20.8737903617977,-13.8768620380244
"72",-0.467093403890348,-2.23305275882913
"73",-7.59569290987958,1.25425396146277
"74",0.0626828473600664,3.78908373540083
"75",-4.52892301179978,12.0255785734047
"76",40.2695937081374,9.10056287030898
"77",14.4496700900151,-3.85044251580787
"78",-18.2134430931331,-22.4972086301116
"79",-9.27660869010538,13.7847591216417
"80",18.5116656746385,15.8077430730735
"81",5.16136942754758,-0.19630006570841
"82",-8.26668579705542,-15.3213977544484
"83",-10.5861872175659,25.4614274580938
"84",30.0707893623032,4.15017788335073
"85",-15.0240424262885,-26.8772081849512
"86",-2.0016238375825,16.1655353278808
"87",-7.38398442737902,-25.2611993137677
"88",6.22899010561525,-7.46338056328314
"89",20.2927768700134,-16.0265251791649
"90",-25.9385799211924,-8.96089078498073
"91",-2.10136271870013,17.9293320726974
"92",33.2760505566976,14.5905223747737
"93",24.9238612408154,-6.96142437880741
"94",25.3356774992504,-7.14407158601968
"95",-25.3862258840919,15.5376704276471
"96",-12.7772181835053,-20.1561969390182
"97",13.9676112345019,12.9554270421005
"98",-20.8624554856425,1.71384688018362
"99",-29.6591424912135,-13.4846591674102
"100",-16.5888974555568,-8.99352783358759
"101",29.6501238671346,9.75658332534667
"102",6.0287066677913,6.81599586956744
"103",-2.51376741804073,13.0428740738731
"104",36.9891335825635,10.1435026724847
"105",-24.1585797170404,-2.89030327077981
"106",-9.4259549915884,-1.55381556951071
"107",31.8466284979414,12.8191277644047
"108",16.2010625242545,4.26925815048768
"109",34.0916657545486,13.5468818980757
"110",-10.5295896460052,-26.0740204817537
"111",18.4727598806882,-10.1045122140988
"112",34.5968716638765,11.9477647318034
"113",-8.3974517175628,-15.248485925371
"114",-27.7193781677487,0.711198378511534
"115",-10.9029062760839,26.5081443141754
"116",-24.6218157426926,2.34858607186245
"117",-22.9175993472313,14.5422330941132
"118",-19.4181698738932,15.4419247747012
"119",-2.75648490066497,-26.1181730878354
"120",5.27609799559049,-9.07700013661166
"121",11.1962967633673,13.4283002330865
"122",-25.2398258232834,-7.88199309075195
"123",8.3669919058853,-12.7808362335968
"124",-6.30652570319157,7.33410633031447
"125",28.8105092787408,-5.64089040910216
"126",10.6350057164822,9.23630864986104
"127",11.1814666463635,1.05444418408702
"128",-29.8747791602998,-2.96759351969348
"129",-14.1423827692443,17.3687925120996
"130",-16.4599352760944,-6.70726767588351
"131",11.4726561434057,7.61951556263007
"132",0.846801863179097,-3.13188753813053
"133",27.0003119589178,-5.16019072663839
"134",38.1839542549807,8.74036200607806
"135",36.4915972983034,5.26895595732624
"136",31.128551607756,12.5005087810422
"137",9.40169178015805,11.540537573696
"138",-14.6201473758369,21.8620955025774
"139",9.55879401869923,20.5384327932473
"140",18.9308816860009,-9.64841073991233
"141",16.4603502942202,-0.652171820682145
"142",8.60409066212435,12.499809112561
"143",-13.5875170802037,-15.9319192646014
"144",8.92118091065896,3.08135009311132
"145",0.0481787524166495,-10.584750213483
"146",-2.96383289921875,4.12911719612802
"147",-30.6346770545837,-16.0652505545066
"148",-27.8499016190442,-15.3150711470038
"149",-2.61073797974375,17.0613167533312
"150",-5.14868838612831,5.36377270586848
"151",-14.4277177150158,0.296910857923487
"152",8.73083571378257,19.6265310433485
"153",3.26610146377396,-4.26538260510151
"154",30.1354582226623,-6.2298061819979
"155",9.6085016341581,2.7419748273989
"156",-13.9137592981043,7.38399584700649
"157",-25.5051894043889,-5.69681883703881
"158",15.3109230920163,1.4712370287422
"159",-27.8666769535722,-14.1723236504524
"160",-9.53060162987822,3.98612160898543
"161",9.91968551574458,13.0500530704703
"162",32.156784747854,4.09447784863001
"163",-14.7383566757143,-4.4754746500673
"164",20.5251443967669,3.55619584711887
"165",-9.88008133917737,25.9628419040785
"166",1.67034336222368,9.11948662172054
"167",-27.1798502108861,-0.381201823536388
"168",19.0543706766988,-16.2126414991118
"169",10.9253449064219,7.09483125498511
"170",33.6349732728846,14.5031369863271
"171",7.90548156190237,-18.404797827152
"172",-27.0673494118104,-6.27757763117096
"173",-20.735730540556,-25.0717079171876
"174",24.1821004751452,-15.7237852705787
"175",-8.05433815604803,27.9694794495149
"176",5.79741118370755,11.643849827009
"177",-24.6080018250964,-0.349789977640459
"178",-12.3722470214706,-6.61052916821526
"179",-10.2628931942314,23.0201442640476
"180",5.33585680351784,-15.8340003869478
"181",-11.2639788204085,-22.0779406972754
"182",-0.0850382894676012,8.47160411731859
"183",20.5208018773239,6.67524908729185
"184",4.96170660312546,-17.0753570997683
"185",-15.8755827533656,-2.61903919857407
"186",-17.9380281119934,-24.4231770676105
"187",-3.95037022290661,15.7936753183066
"188",-13.0878521550456,22.5669304794763
"189",28.4012670339765,-5.71617549628835
"190",33.558424255767,8.43728178881463
"191",25.2930806033506,-15.2111845903449
"192",-24.9431383095582,16.2156994442547
"193",-16.7186091219002,-12.3370776194793
"194",-7.0952922933905,-27.7047259677467
"195",23.8560430277625,-16.7229902985485
"196",34.2090623227507,12.3440263782327
"197",-17.8877698895174,-19.7112961203443
"198",-29.345197579995,-9.11428260756084
"199",31.2860208784232,-7.91993718272213
"200",-18.4064401673279,-12.3826852031263
"201",-10.2054433143388,26.0905930362711
"202",-18.0348872920514,-19.6886974985377
"203",29.9720515812661,9.90717584882393
"204",-4.60208193856584,29.3107841971658
"205",-19.8286717013048,-13.4440478609211
"206",36.0429861518729,7.24033263512409
"207",-5.76843234638404,1.77942844323988
"208",-7.85833042734532,-20.9342249334509
"209",27.694015226373,-7.13569074479839
"210",4.87791243879747,-18.6669947706285
"211",34.1312296845732,7.38329729130635
"212",-19.7594326454039,-20.9499407814587
"213",12.767743484133,13.6733529980868
"214",26.3025174570501,-5.34994908157463
"215",-24.7514472958474,-11.5239925623546
"216",-5.0774744724792,11.2144238520562
"217",-4.90201312773617,26.4794226319459
"218",24.0801031468147,-8.19249104384294
"219",5.93139957774214,11.1239732802218
"220",-14.0423231870615,-15.8887383793458
"221",8.37587933312061,-21.861516991676
"222",10.8752274001925,19.9287977910517
"223",-4.83020179971267,25.7928905491056
"224",35.8735123318903,3.2334898015673
"225",-4.92662883860132,13.3243558798604
"226",25.3740451501404,-2.61231335579395
"227",-16.6555935756163,-8.41039176535649
"228",22.4933592712091,-20.4878802104176
"229",-3.04217985222075,27.8189626744978
"230",31.8418922658143,10.318313715785
"231",36.2486646351163,13.3229080477944
"232",-6.58564521846114,-11.2967907755694
"233",-22.2438004684612,-10.8363236451917
"234",-21.2791341808439,19.070429071862
"235",-24.003396672957,2.03629046945178
"236",11.3142341614137,20.6235119554762
"237",6.03284545562169,-17.5735841654554
"238",2.51817718622553,9.54908588713108
"239",0.650883827035915,8.02901649331723
"240",25.2407185256717,-9.09180690353165
"241",9.94414305158569,-4.33182263263559
"242",23.9246583618448,-7.55014924494914
"243",0.869876908446702,16.6603064408056
"244",20.5933426029358,8.26404482386834
"245",-2.59469557746266,-3.70836286873734
"246",10.4707580731322,3.10968080058913
"247",-10.2804282488855,-13.5454563989081
"248",-2.70588997833014,-17.4073843310323
"249",-3.40797315963134,8.84961531166227
"250",15.1177617771968,-14.2510984460083
"251",-14.2396955289205,-23.6964268872736
"252",-30.6753518002343,-16.4427207822703
"253",-5.26297737560353,27.5502451279379
"254",3.31405830214037,20.575036826126
"255",-8.8032770856682,4.38195517106103
"256",-13.7867370906356,-11.0968980164084
"257",6.30274112535429,0.452348117107233
"258",-18.358097801059,20.3124862912334
"259",-17.9103206396536,-17.2778231941139
"260",18.3335907597476,17.6704243325009
"261",20.497209584764,-21.0417525877999
"262",18.5353788883536,13.4822279341679
"263",8.12149965024535,-6.74936613513737
"264",6.54350878504088,0.571225098890006
"265",-34.2229636536268,-9.46945805137358
"266",32.6356228285515,4.58127231504693
"267",24.0622231288433,-15.3960056052547
"268",-8.05387884106647,0.618211177550745
"269",20.1494095931742,-8.90352536799255
"270",-18.5026254027101,16.4350859896218
"271",27.6583968562405,-8.02461802800695
"272",32.9817414124914,4.21319522950552
"273",29.6451423043404,-7.36132845444549
"274",13.0239707160399,14.278961836123
"275",-20.3967182615086,4.00244607626874
"276",15.9433505158505,-0.309697120364036
"277",-17.7943193302376,21.939063514596
"278",12.8195410382965,1.53800622786078
"279",-8.64090551704136,4.09129717588747
"280",-10.1622916931108,-13.4215037141905
"281",31.2605330433226,11.3010900774252
"282",-22.7159062498045,3.62630604226043
"283",-9.42242682751375,17.0797103753949
"284",36.8170113542152,13.8177963765965
"285",15.0301753811214,0.886629303203435
"286",3.32657688602186,20.5553160546403
"287",-21.4282672863331,-23.2154961756086
"288",-2.29061810735896,28.6974313817838
"289",-11.634694683546,-27.7841961768639
"290",-19.9584268564911,-9.03904295511897
"291",0.759177162095024,-2.83248747057612
"292",-26.1281714416839,-14.0009943033931
"293",-29.5696184362748,-4.23624241230403
"294",-20.1375754030598,-3.42244673176604
"295",-20.1050834505656,-10.9057216155163
"296",26.1929504612756,-16.6102093227609
"297",3.70667691894665,9.81333036061024
"298",35.0410848150122,0.0932368510654064
"299",18.6494168904787,13.9311478083051
"300",13.362978518874,18.9638792723531
"301",22.9130426692624,-14.4564602588991
"302",-19.7697642322358,-9.07532531274474
"303",-4.74803749632793,4.13593571826258
"304",-2.84269769520807,11.95813051401
"305",27.8380493255302,-5.94199643443292
"306",8.31402597166291,-7.35821615400739
"307",-23.9420670945933,-5.01917316682003
"308",-24.1024559448861,16.3647942838006
"309",-16.5540767966351,-13.8773604753119
"310",18.1834168804468,6.22828290451396
"311",-2.36422840813448,3.24637808334376
"312",19.1234098643569,-4.76890921091501
"313",-15.5816271549022,-9.35833120131962
"314",27.5075681114195,2.66384410511926
"315",39.2531271846772,2.37771497315611
"316",14.257691569966,16.6320494203781
"317",-8.81521970575988,-0.307901401790464
"318",-13.7170648000295,-7.23169162206926
"319",-8.78944489360482,28.4252671902853
"320",-0.517467603456772,6.71828468300262
"321",-16.2480683142057,-23.9100949299414
"322",-23.4366273867499,16.9713309227349
"323",-16.3971243295723,24.3786238159312
"324",-20.4605550450012,-22.0967752315367
"325",-1.72892330318641,3.22000258041377
"326",-14.9238329662956,-12.1132709999613
"327",7.44942784149044,3.64945725634919
"328",-13.4024426096431,25.326776894666
"329",13.8316283818429,-0.895183207343699
"330",-6.58004447734199,-2.89019762704036
"331",21.8103284632326,-8.51478999894992
"332",9.89561348487386,8.71053670853201
"333",-17.2156546567345,18.0971382801139
"334",18.4733538038938,16.015403717559
"335",30.953304448179,3.30874832253727
"336",-18.1398856709405,1.21789600216996
"337",38.099274213067,8.63016691968922
"338",25.3943559043523,-2.75168927021264
"339",26.4544105974183,-10.3149164183011
"340",26.4973005622671,1.9077279767873
"341",22.716859268592,-13.850050101148
"342",11.5234949998484,-18.7007557425061
"343",-11.8886029519419,23.3568123388529
"344",-7.83017794884201,3.09703327179926
"345",17.582894555736,-14.8336740897216
"346",33.4246972013731,4.96619378334899
"347",21.4778900801803,-12.4136767047143
"348",18.937181439265,-4.27981866975304
"349",8.95541743396016,-12.3801290642479
"350",5.95629704020259,-6.40128754128426
"351",22.2769919712874,-19.7874595763925
"352",-31.1760114985984,-7.77147938336092
"353",-29.6679694389448,-7.6812925757686
"354",-2.63084606037165,12.6530256413209
"355",4.67207583960901,2.68529170110742
"356",-1.70060681309514,5.7641465839776
"357",13.7575037015832,-5.3575058196798
"358",-12.1898647002302,-25.1991389396815
"359",9.85699145928072,-22.0986914564795
"360",-20.952860810913,11.2665519367664
"361",14.1128122986683,-3.55453432595533
"362",26.2762806967956,-8.00200323531336
"363",11.5112405744699,9.41859294700192
"364",11.411075521319,-2.44748843854416
"365",-20.3090160328494,2.13098656670225
"366",9.85254043607829,-21.1744517980847
"367",8.39355361676849,18.2959351934539
"368",1.45768548348774,7.7072912194255
"369",-11.183963959043,23.1052278503231
"370",20.8840764831285,-21.0033200977819
"371",-15.3376358436325,-6.71838019252304
"372",11.6578790986867,-2.34512915154673
"373",-29.4889083250099,-17.4206446661941
"374",-21.7427928473347,-12.8675995650154
"375",-29.3619944309294,-11.3049593556545
"376",20.4618899213947,-14.7378944554979
"377",-12.4178959854809,-26.0723091227511
"378",3.5428114687664,-4.18911395648692
"379",10.7848428449598,11.0877538674886
"380",-26.9872416673741,-1.37946462002145
"381",21.947656775546,-21.0545902501797
"382",-0.393339563533942,-7.52291345803885
"383",16.4854894311069,3.2100867659048
"384",-14.4321226218486,-27.2465627572294
"385",5.80111043985304,-22.4666832937194
"386",21.9024947983474,-8.56281426869617
"387",-3.44814798651688,12.6683760851332
"388",-9.25823018116516,28.6039872902835
"389",10.7219943980422,19.8405101402211
"390",-20.4470834124533,-4.63161658764946
"391",-9.79183259941076,27.5627652424231
"392",-30.2275900770489,-5.34598456765812
"393",-6.97826590711815,-19.3628886504084
"394",-14.7485235538166,-26.1671591656087
"395",22.4729235143164,-15.2978945617683
"396",-14.83321004912,20.0959035681427
"397",-19.4710623420637,19.8998269596538
"398",-14.3816103047917,25.2030506822682
"399",-23.2667661730189,-1.91537202195827
"400",15.3164864999804,14.8124971707069
"401",-19.4924354422794,-22.5459061912164
"402",-29.3601442621012,-5.86898471131937
"403",26.1938752119758,-10.8788837686079
"404",-17.2582300528085,20.1048209439865
"405",-6.36879241913545,25.5754648440115
"406",-17.2566312433443,20.3786624669758
"407",-6.68092700089441,-27.1006563075923
"408",9.97288292597471,9.88240088861583
"409",6.3724486783205,6.09228057860651
"410",21.7549490058207,6.06337574651691
"411",18.8598096743711,5.71239008253608
"412",35.0069241567493,-0.0243027852153044
"413",-15.5924136671168,-15.3688547327353
"414",-23.3579796503834,17.659724869938
"415",-9.76393659039386,14.4072021325751
"416",-2.7429391324015,-14.6691394133852
"417",-11.5766596935779,23.5434811405617
"418",-14.4823754723057,20.9832791255925
"419",10.1742906861293,16.0392163508789
"420",3.54707013401912,-1.64420314301973
"421",-10.0482802022995,-27.7956393715341
"422",28.6579425603346,-7.9492560360268
"423",21.3376486018545,-14.2967068089399
"424",-1.14805245521741,-1.68029525569052
"425",12.8125350468175,5.85759229383098
"426",-14.9110367100423,22.8600207794232
"427",-16.4287217837978,-17.1156061264822
"428",-24.6602109452773,-7.0813298477136
"429",-25.051114866078,-14.1706917902758
"430",-32.5659180909919,-5.59167323650133
"431",-11.0175069522715,-23.4523148702066
"432",-8.4487898233022,3.43201121666105
"433",13.5596384639135,3.04073944589862
"434",-9.32622228525363,13.2630061187304
"435",42.6781223434699,4.61398749034858
"436",-5.865987199135,24.9191374817719
"437",5.98585070110503,8.24383425800064
"438",-7.82446574852746,-28.0896048066561
"439",3.92835566019278,-1.77848673901393
"440",42.0846706662633,4.56517149328036
"441",-0.124445418353966,6.49988899996796
"442",-9.25128853382807,-25.8842917872625
"443",-28.3171844085344,-14.4232486041938
"444",-15.9528791536373,-14.3690576114497
"445",-6.56574623142356,-11.2664612439156
"446",-7.66953979406919,-21.4391578845529
"447",-22.3465705949728,14.1123290780417
"448",-0.71763660871447,-7.80520892063738
"449",6.46690738851036,14.7059360957038
"450",-18.7326410292863,-9.81794596986533
"451",-2.73833924000777,-4.36172231025564
"452",-34.1575740748403,-9.5501974712945
"453",21.3818915544897,-18.4820920125359
"454",-20.1916380171659,-10.9298504899317
"455",8.75232668378811,3.49374827918456
"456",-7.85581808937688,-27.8938726534689
"457",-9.65974129622875,17.3291495908728
"458",12.2597344164239,17.2585917811479
"459",-6.26417558891734,22.6162637096116
"460",24.040245260711,-6.40908198449781
"461",0.821481779525271,25.201637813382
"462",-26.0181690957297,-6.60869465333001
"463",7.80330276481285,-1.2140377639858
"464",37.4101518814443,3.25674163058159
"465",-3.78611816310313,-6.87091742335328
"466",-13.8003266476057,23.7958690986052
"467",-28.5068044088384,-7.52822930922592
"468",-22.5274361919391,-21.0822172627431
"469",-11.4016441711324,-21.8183667856593
"470",-9.02168133125959,26.3087701620941
"471",-14.0029840451616,22.6638918161145
"472",-14.6984872183637,-11.8062423794007
"473",-16.0553360942376,-27.0470662507291
"474",5.4909472694988,0.684924178024479
"475",24.6063945887397,-6.13663067453261
"476",33.5904345724794,1.74682839916716
"477",-21.0430534992806,15.328600159244
"478",6.02194178353629,19.9903045749325
"479",-14.7880081766053,19.0058749116111
"480",31.1148087706019,4.50629526348181
"481",-14.5863116066193,-13.9584430783856
"482",1.35761505659174,2.42254245725772
"483",-17.4447269520525,23.8439020318736
"484",0.657951562891297,17.0159015634168
"485",-22.8020186022918,-2.15010496637533
"486",-15.2584985342474,-24.4691104164022
"487",-22.7792404652213,-21.066325498321
"488",-3.18620109052257,5.25895141518316
"489",4.57983485949021,12.7779287032012
"490",-31.1669259305612,-4.71648215266059
"491",2.80190164828368,-27.2040990627181
"492",-15.1622682382091,-12.4033249240415
"493",-0.934484418019165,15.8133579426467
"494",-15.6922935608161,-2.56583233385896
"495",-11.038916159408,19.216893032215
"496",-25.1311964359611,-9.2694800558723
"497",9.73713980539726,-0.896125772961694
"498",9.89680956761988,8.06557325535544
"499",5.2596781050046,17.5732864001374
"500",30.3581445916688,5.21674976242196
