"","V1","V2"
"501",25.4116269165538,-18.2132497512989
"502",18.7650609189562,2.33828089582953
"503",-20.2563947024033,-4.04375774469709
"504",-6.23728610356592,-25.5924920327153
"505",-25.1179200027188,16.4011780489106
"506",-1.0398969049782,9.47971764325801
"507",7.23089347862604,8.69741615166606
"508",9.48106708326506,11.5383284737294
"509",39.3152106818932,0.619126448794325
"510",20.7006994800781,-9.22813600034815
"511",-29.9191165316803,-9.05300876187282
"512",6.67450445800999,3.73439156245328
"513",2.7796029111914,6.0908694521103
"514",-32.0208752346565,-14.3559394344539
"515",5.3492853161612,0.914931688445627
"516",6.27716759024279,-7.36096003381222
"517",0.970346190966315,-6.719777276166
"518",-33.7330228344133,-8.01484983054885
"519",-10.3663580701285,-9.14823562728103
"520",19.8782336519531,-1.11870025185629
"521",17.3760557137556,-18.9925006065757
"522",-16.6934923955834,-25.6003563474312
"523",34.7776346807368,4.18823272172053
"524",-28.8726619403476,-3.58491543827531
"525",-22.7542124555611,0.403787083895273
"526",-15.5801489732434,22.0086907074464
"527",37.4714820933177,6.01975613941714
"528",-14.1073207892463,23.6542340999647
"529",-11.9822639190574,22.9567173460386
"530",-33.7255715643791,-9.38709730281677
"531",30.8065610323293,12.9905423382866
"532",-3.15789594109446,-8.07688855640755
"533",9.72767932057932,20.4180190431514
"534",-7.87559388792729,3.00696375158181
"535",-0.0510505052142462,-0.756772464053481
"536",4.32468397949281,-3.80713639828666
"537",28.9392523778819,-9.98669653105191
"538",14.0546476311453,1.3673217445646
"539",-23.4965024541287,-7.10239395577321
"540",7.49250620393497,18.014688550313
"541",40.0829584340077,8.98779729089556
"542",-4.69196482144963,14.3650825905394
"543",0.704209268729412,5.53597028923506
"544",-4.50236032539855,15.6495877513821
"545",35.92018441796,11.8676356933652
"546",8.80550748068363,9.77744593290907
"547",36.0911694149937,6.39487262976344
"548",-21.4484050130763,-12.2693642799079
"549",-7.82222571146496,15.701305157018
"550",-6.08820132667656,26.2307108660514
"551",-23.8489828405345,16.0113209217326
"552",10.7899316539655,13.7767460436108
"553",36.3495004738916,11.5762188425521
"554",12.8556158924809,5.8228468614357
"555",25.5951113676621,6.65454525498063
"556",31.4429188408419,12.5591087259997
"557",-31.6016408029581,-15.2928902082541
"558",0.89678204255992,-4.83553847129392
"559",26.8380985621449,-6.92803997768967
"560",7.12784258900359,-22.4923868505348
"561",30.5744723659597,1.15508134088438
"562",9.78858336679196,18.718773745361
"563",-9.97456088006915,4.42288924331717
"564",-17.819006302976,16.8445050594158
"565",19.4606946289634,-12.9585188497567
"566",13.253707887679,1.56778897440443
"567",-15.3831784979823,1.45458860378965
"568",-6.15109106802864,27.07688709057
"569",-20.8098095115202,19.9656995173378
"570",-7.0823467682081,-19.6078683855886
"571",-12.9610541413749,13.882198490278
"572",-1.46850230499459,-6.38096243430767
"573",13.9821688175571,12.6698010055516
"574",31.7320868503829,-4.0656289413307
"575",39.083441007397,2.85751487975242
"576",-7.89348780099785,-20.6464152084955
"577",-6.15127203368613,7.51303112902286
"578",9.0771214498089,-22.4757445992954
"579",-13.9653903409908,-3.82191839050672
"580",6.22130312959691,-19.1059215413364
"581",16.4559087627601,3.55833019451731
"582",-22.3448287589856,15.9763178028268
"583",-31.9056827039306,-11.2702956647943
"584",28.9902220805079,-6.33235943224358
"585",-20.6750605330983,-3.05454507268961
"586",-16.5100881541602,18.1020037797914
"587",-34.3449448430744,-9.53334695997576
"588",6.1783173570605,19.5501003460675
"589",-1.3843900672187,2.82151318739596
"590",30.7688818039245,1.18501778049133
"591",-3.55308231204853,4.74359244104051
"592",-3.60091468674687,1.53758613602472
"593",-17.5048838789514,1.29484570099994
"594",4.73238437285307,-2.39693038732417
"595",17.4857613243186,18.864292855963
"596",23.5280332701473,-9.63085178154623
"597",19.5625322215657,-19.0784054805648
"598",25.4376174035186,-12.431646288764
"599",33.3496951038146,13.9173420880399
"600",17.1662972209654,12.960993758679
"601",-8.98047294200185,21.2376044769405
"602",-8.96567395311918,24.3259463949293
"603",-28.9087243106584,-1.35970296261822
"604",-7.23497642585521,23.9573628424665
"605",26.0960308273012,-4.708524425112
"606",8.27354996730073,-12.8177011321639
"607",-1.54548521350293,3.69698453597874
"608",-0.617778762471895,-6.78714784169027
"609",17.758491803103,-12.3931364172511
"610",-15.8091190857922,-8.95668712157898
"611",-25.7521393662189,-3.35295782681825
"612",-15.8568916875638,-0.682030353251951
"613",13.8794822430221,14.4591037994254
"614",17.5250806264687,18.7795086267271
"615",8.54681648409733,-22.068722237234
"616",-13.9022395255933,-11.5691506251667
"617",-29.791595090923,-14.6748712056983
"618",30.7972685911214,2.39464198140452
"619",31.2702689470827,5.49258930989561
"620",-10.2483192789711,-27.9413736046529
"621",-0.468928477099705,8.4998145705991
"622",17.8240394426017,6.50671211795634
"623",-18.7027445154628,-22.1362877894223
"624",-13.0877098705378,-16.3892025179555
"625",26.1179838520463,5.32167455600543
"626",3.45944998317534,6.50981559841268
"627",-4.87095347540885,28.5870964655593
"628",14.2726622764365,18.3318642311116
"629",22.2777038957362,-15.7482418939168
"630",-31.4277411068068,-2.72075361513063
"631",20.8363588418743,-14.6909442553115
"632",-12.8685719387587,22.3996098174818
"633",-4.80196448014862,1.86262736188751
"634",20.9430049193834,-15.4698651631108
"635",-16.8289970654261,18.9263379446669
"636",-15.3449650512466,-23.4676088233919
"637",-26.2912633306347,-3.2612534202883
"638",-29.7778210121915,-12.6666496964828
"639",0.12376045151226,4.0254164226507
"640",9.12203132716711,15.3771814353884
"641",40.9278780981917,2.51715977581825
"642",-12.4303782318525,-24.7611291522534
"643",-17.2765529707431,-24.3869198701938
"644",27.8829837535876,-12.183799183166
"645",-19.9429596684318,-6.62868432834547
"646",-25.0508334113416,2.96698749671333
"647",-14.0485967095131,-3.42098009638636
"648",-15.392969566016,-20.2863701554785
"649",-8.87090606903155,26.5328835471133
"650",0.868265965583415,2.86747398443619
"651",-17.329508576281,-10.4885018919302
"652",-20.7175594297817,-24.8185690702196
"653",26.0660896390987,2.33527972301302
"654",35.3420026946296,9.65405948735211
"655",-2.79942514076375,22.9191663804734
"656",8.16793305729431,-12.9429223956357
"657",-15.2963103334337,0.432245318441691
"658",6.61653800382193,8.59303994444721
"659",8.60588370392837,19.2818445725719
"660",-30.0438493998951,-13.2616424510152
"661",4.77898267889433,-16.1899654309349
"662",10.9688779234986,17.9885375204301
"663",-12.2575582043789,-10.5671781968651
"664",35.2979157779238,12.8933623272925
"665",-7.05708749099521,-25.3245830333467
"666",-10.66877923458,4.35872210883947
"667",-21.9215839124572,16.6502152719833
"668",4.80655676617122,10.0532879233628
"669",12.2610182886293,4.15671389427769
"670",24.770712365573,-18.5800257118234
"671",9.17268047011548,6.98074848918297
"672",-20.408484067441,-22.3918945935598
"673",-16.0438207772745,-0.432355332732288
"674",14.3824482874106,-3.8949538188709
"675",22.661036762341,4.4736959027031
"676",-31.3794972198204,-7.85080387966537
"677",-31.5864844930672,-11.4027717004597
"678",-12.5668648893601,15.4670737453599
"679",23.7037004052718,-7.64187447213275
"680",31.5643089663577,11.7547833921433
"681",25.8536502521317,-15.9434071229029
"682",-20.0482391928141,-13.4025207051573
"683",-0.691975085179747,8.7806942567417
"684",-13.2409464894912,19.0265880914738
"685",-2.82402318806961,27.1195272588129
"686",5.65772502357112,9.31375258858456
"687",-11.7303586164052,-18.7464666494897
"688",20.0094982647602,-16.1913815914256
"689",-21.7223512711761,-11.6946014384896
"690",-19.6387524820779,-17.9786633645635
"691",-3.05612161407629,13.4179425444714
"692",24.4208827314231,-15.9905908211365
"693",41.4661235298853,4.93180055282467
"694",-14.7215970111449,18.8651432714132
"695",-3.38259487315483,1.56708605050891
"696",-11.334766165856,-23.2505827953642
"697",6.37333833574057,14.8567595711933
"698",-19.3579763428398,-19.0774878855775
"699",-2.59741747327724,1.02127297857353
"700",-6.42860149537132,4.21312093158315
"701",-13.9358913731805,-15.6832051785113
"702",40.459789579268,2.26269310946195
"703",-2.97567606504201,-26.2578583332291
"704",33.3591023475406,12.4180057906831
"705",23.067512929409,-20.2050238476942
"706",29.791906123687,5.49457996607904
"707",-22.4081522702407,3.77261342815278
"708",-12.2923699337541,-20.7871257791514
"709",27.5878693267758,-5.83750071822198
"710",-4.34604925715316,-7.65626596765678
"711",5.31252847475891,22.2112864121144
"712",-9.05186420756212,3.1509675453127
"713",-17.3542406858337,19.1081405925417
"714",6.52741906906237,2.75359930321451
"715",-6.57136583426861,-2.90888934387233
"716",19.3044247212111,-16.2033799163577
"717",9.66584765190211,-21.9124174270931
"718",7.63723815427196,9.35763946651424
"719",-31.9760399403605,-5.33493121422777
"720",13.8721280285881,-2.90584082644704
"721",-18.6661110835299,-12.907553107585
"722",13.3407721651034,19.9149067728462
"723",-20.7977458947954,20.5164381787274
"724",32.8496317193744,13.2724619759082
"725",-13.0088326176957,25.8932801314005
"726",20.4594948069048,-13.0175984377305
"727",26.6819444555893,-13.4928866536693
"728",-18.0218634879039,-17.1985933630767
"729",-28.2124058767523,-6.43949023703299
"730",-3.3654052123207,-7.7361350463076
"731",-26.2380573312938,-8.20681485635064
"732",-21.6419668085913,17.1409000000425
"733",12.4715106798891,15.2643489289697
"734",-8.4378722507955,15.3426542600479
"735",-34.3315635309386,-8.22478059725024
"736",-24.863536027427,0.571253538447429
"737",-16.6908292904632,21.851238692311
"738",19.051767197924,5.28612851408432
"739",-16.7114556018416,24.4945439977372
"740",-0.312612360699994,-1.2221707227311
"741",-11.6962176478523,-13.8017084700709
"742",-15.3242847716632,1.39582498529235
"743",6.34079864719267,15.915073195093
"744",-16.4690190053265,-17.5264591073425
"745",10.1325606248042,17.3675433589626
"746",-18.8569912352118,-9.43185797271023
"747",30.3082057010969,0.880958032721045
"748",-27.0421507225612,-2.93911647476816
"749",12.6046133236115,-2.37791222314882
"750",21.5124772636775,-16.4431491510388
"751",-11.7700449942527,-13.1961744139311
"752",-18.7109349335147,-21.6323286658231
"753",-8.5008389426485,-20.4488519254135
"754",-13.9124732355429,-6.32646825726237
"755",-21.2516319004101,13.5683916187629
"756",-13.3012631423729,-6.37637857696173
"757",-26.7914680222523,-9.76130286224886
"758",-8.50158351888041,28.201317625647
"759",-23.0960444301675,15.9015774060176
"760",12.9013939312906,-1.99754570259536
"761",-33.7104610207651,-4.87970649166281
"762",33.0002139814649,9.76288016770817
"763",-14.910926075593,-1.75992856345832
"764",35.8987465077663,4.61234804646957
"765",-9.2464424232788,-25.9696419128611
"766",36.304931317416,8.18379460389451
"767",41.0611694957895,3.79264373521555
"768",21.4322672142467,6.29006950255447
"769",-18.8199471978501,21.5172597408934
"770",-4.24377188495933,3.73367092390321
"771",20.1910999952069,-20.936569360247
"772",18.4636745930619,3.76929911088348
"773",36.6842437155571,7.61028562612951
"774",-19.2577460916164,21.2472048417147
"775",9.21642951955616,-1.36024589095586
"776",12.5117924252382,19.5315218251244
"777",-12.3490749401805,-20.3339304280959
"778",18.6188289013343,-12.8989650164119
"779",12.1784599052218,14.4785283295414
"780",-19.0191033593377,15.9612858457356
"781",-18.8679887029956,16.933035521505
"782",22.6070024504642,-16.9603598712715
"783",-20.0963369663441,-3.43187529567306
"784",-8.53885401826273,0.185206768541178
"785",9.62680573624773,6.97767054272885
"786",5.61833230787419,-2.12517310084162
"787",20.4704386084954,6.76581666240636
"788",-17.0355474969167,-6.75538207161074
"789",11.2000596824069,6.35492749845001
"790",23.1367804111776,7.80416005851564
"791",5.54345302782285,-0.412370236994298
"792",39.1915096775279,0.54814867241637
"793",-15.1957024370883,-6.51512931035541
"794",36.7093549370876,13.4333417942739
"795",-14.9399189620974,-17.8649506072148
"796",5.90797720596272,-8.31303304319676
"797",-17.2115509475763,18.7185885493734
"798",22.9302279621068,-6.67006664944179
"799",-18.5220007828948,-13.6351190560623
"800",-29.4746258557842,-0.544368593854062
"801",-10.7456095782303,24.5500512636807
"802",-7.86230113493656,28.4289339794869
"803",10.4819002896055,19.0448187965621
"804",10.4966867311921,8.89831581621097
"805",-5.05223215858257,25.1085821820651
"806",-17.1571403914171,-10.5526849446327
"807",-19.5191634221854,-18.6694952471118
"808",24.7022617792306,-18.7622485287944
"809",-20.6190537691354,-8.72779741060794
"810",-4.63955024227432,27.0938251185101
"811",-0.953032827242049,-1.34948989687885
"812",-17.7678744742076,-16.0412589935917
"813",-30.202639899877,-6.86500014070712
"814",-3.27541372406825,8.60293864087133
"815",-11.9657071388523,-3.2623704529456
"816",-11.7966478747839,-11.3060520485811
"817",32.5224327644329,2.61779722476495
"818",-19.4234386245394,-24.5960620666535
"819",-25.8752194494864,-8.62847742703683
"820",-14.3988198342865,0.355583521262572
"821",10.3890192344549,13.2877577620717
"822",30.7002473718577,11.303595154986
"823",3.43224330766686,-4.7644938599098
"824",35.5766637118371,5.74813395302576
"825",-20.7319653911193,15.7653441892591
"826",-17.8904852825658,-15.3630957427195
"827",26.1509440604522,5.48876549493277
"828",-9.49056234366747,-24.7963611872102
"829",0.0345944687031874,-10.6543090144665
"830",-8.68017730015798,15.8102987051324
"831",-3.32641087230433,7.53709659075087
"832",1.81861643697907,-7.73724078002698
"833",9.50525412066177,-0.564904958947072
"834",-11.6695443944076,-25.4001071092822
"835",7.62650897718664,14.5470311400085
"836",-22.2348264886537,-10.6793839771485
"837",21.7660482154086,-17.7032008988999
"838",-6.38520763984765,25.1929868280147
"839",7.32188991930819,3.76226626994982
"840",-1.97186698932732,25.4329901932596
"841",-25.0529902842223,15.3360319335045
"842",-14.7057971807049,-25.725493235348
"843",36.6836147420005,5.60192956918668
"844",0.229914401918101,6.34190237678159
"845",-13.8261600116012,-1.16756034048904
"846",30.213862901838,-6.20745824360983
"847",-29.5270737601972,-13.8746562869833
"848",-8.58988729848294,12.4666999201103
"849",-7.23480346183545,7.31818828251696
"850",15.4203906228713,4.4153011282363
"851",0.876886511423962,5.10275233126825
"852",-20.4006658694678,-22.5181925319445
"853",-22.7394511663219,-0.157886230998566
"854",-28.1028551499523,-13.298800992488
"855",-3.33392817972407,14.7188834493306
"856",2.48670423902626,5.60988514879359
"857",-20.1669655857652,15.1276672580512
"858",5.80119189066305,10.9728135740606
"859",-11.0746185499057,-9.29134118196048
"860",7.41364153252259,3.69586782490673
"861",35.0846383243461,4.36932418400072
"862",-15.4303362931891,-21.7978763401376
"863",-20.2378209430444,14.9736857531119
"864",-15.5457386952577,0.824912612144533
"865",-5.93786860885224,13.1130680618632
"866",15.1791425216505,14.8694823807311
"867",23.9764295414424,-9.90068262682006
"868",-20.1839769872474,1.9468152978694
"869",6.05602056435438,-14.7556065753308
"870",11.1118378623892,19.0776056867408
"871",-6.89055845451095,-19.1130727563673
"872",0.783359613506113,-6.9402352451016
"873",-22.2902070800627,-21.2517874836994
"874",7.93989210450443,-19.1079231502972
"875",8.3538647028246,11.2493105220083
"876",13.3507040902811,-1.77757039716155
"877",-5.59411959647906,24.996365216672
"878",-9.05986384737056,26.637445075843
"879",33.5540361055018,8.68102452890297
"880",-9.29184321136848,27.6524455674769
"881",-10.6519251037854,-23.8716360598151
"882",-6.89078928474373,-27.0475240065918
"883",-3.80763879562012,27.4786450351724
"884",-3.87925786512644,26.6309665235603
"885",4.929957349724,-15.6885153418442
"886",-29.9643257220868,-3.2840598167164
"887",-15.2706124634882,21.3067620294718
"888",5.20346255246162,-2.33103677348487
"889",-10.5558820338145,-25.6478644611695
"890",-15.3587060500514,-23.8882687474883
"891",-6.12005301570439,27.6160230532813
"892",-27.5612056875131,-3.54524436811907
"893",22.6895180744731,-21.2571519696772
"894",33.0495051755538,9.78295077082286
"895",-12.6677154501493,-10.1472163236654
"896",7.89007290506883,-18.0593438416392
"897",-20.1111458981459,-15.0251554333992
"898",-9.04735051707557,-15.1568536048503
"899",-23.8514032754398,14.2751777834269
"900",-14.7004853640566,20.9158635796495
"901",14.7364181549243,4.40980577394336
"902",15.7002287035115,10.8733718630103
"903",13.4917136149948,3.15147435095192
"904",-25.5352179000472,-5.664568062764
"905",-15.5067100078797,-21.7818763016712
"906",-26.0327706142391,1.55597334023254
"907",1.53723657562389,7.7183200443381
"908",10.1444886903258,17.1864254794773
"909",-8.64914096258064,12.7519449072966
"910",-30.4502637319724,-4.53988377235903
"911",3.96109734153187,-19.522060334049
"912",26.0017104270328,2.66100535768875
"913",-8.34946239825983,-24.4445758607716
"914",-22.6695520903125,-0.770290980832537
"915",-18.0731246172055,23.4652503317453
"916",26.77825707407,-17.1869578527104
"917",-15.5029041673188,-2.63634856648813
"918",19.0197666451408,2.08030957296329
"919",-19.4282995979477,19.0269311227957
"920",14.123934794736,8.90016202509086
"921",-28.2338197839389,-0.0115816150192109
"922",5.64997095204758,14.1583185105217
"923",19.0596276177222,-4.62012415357712
"924",-23.5625852223261,-17.5265481048326
"925",-7.67733673062187,-21.9270979163288
"926",-24.5168775182745,1.39655908638113
"927",-21.2437024112624,-12.2278523105916
"928",25.4434445161198,-14.9617236820927
"929",26.071937359686,-10.4965542396772
"930",12.9768653829585,13.6887719137992
"931",12.1902945066775,19.4987654814778
"932",4.40250771122715,-20.1879291662277
"933",-12.3036960005839,24.5335536380245
"934",-11.6869986808113,-19.1023601461041
"935",-16.4302714328879,15.0090082032662
"936",17.8384700849357,12.7327767221264
"937",-24.1552469124279,0.036106891979242
"938",-31.8567097337428,-16.1587844327234
"939",-20.6490795359059,-21.7612885227495
"940",6.0204787205134,-1.69887301397465
"941",25.6381704261844,-12.5917336655673
"942",11.525233239986,-19.1330080331058
"943",21.5450933173936,-17.6788439308012
"944",-12.9052629426814,23.118924078926
"945",26.0554660342266,6.73507565610242
"946",-18.9156497405237,-21.113592215919
"947",4.91918417003694,-10.0821284566626
"948",5.32569166212003,-18.9931110119121
"949",-18.036199145945,-24.8919961911735
"950",1.39739805650649,15.9838129776962
"951",29.8059983946362,-7.31389415248106
"952",-29.7164704917295,-17.2172070254647
"953",-0.631443315133486,-7.79275331755252
"954",1.72339653237447,-21.2194031816001
"955",12.1291663663842,14.143491047579
"956",-2.64906432486862,17.0886802084074
"957",3.49114858120767,6.57078405497911
"958",5.58043312632923,14.0772537475933
"959",25.648511988317,1.85322129088512
"960",9.8322020665096,-20.9246766335691
"961",-24.3473187631054,-0.54554811882575
"962",-18.5713651296449,-8.22820448889694
"963",-15.532559592625,-14.6854342369471
"964",32.6098029908685,2.70757006034571
"965",-6.00652443014608,-26.5212014793537
"966",15.964356369724,5.45920926551977
"967",-20.8041037013117,16.3244924950344
"968",-3.74301212764651,4.49387062087902
"969",-4.80507726660445,2.68524795576207
"970",13.5636430965497,7.62813130920904
"971",14.2913977558012,16.4438735565654
"972",-9.49623723098505,17.1606741682683
"973",-7.03836714795836,-28.3540773591029
"974",25.825660604616,-8.10299925092312
"975",-27.7517438409533,-4.02462592799014
"976",13.5720903900852,-9.31624305932742
"977",9.16170445882544,-4.9905596249269
"978",41.3439405915495,4.41510742073032
"979",-29.8611117975665,-10.8998093343393
"980",-13.9784904664837,-5.06851604448471
"981",12.1525244717519,3.94728198179659
"982",-4.5312349696931,4.91038141105238
"983",-29.8454047644652,-5.09708314642309
"984",-17.2845041754143,-22.7571192006087
"985",-30.2147768381237,-3.95755606203301
"986",-34.6833277170197,-10.0904361552595
"987",37.5111234407779,3.29861353610605
"988",15.8684965672776,5.32576981036555
"989",5.07272764354737,-9.41517833412702
"990",6.01872952182382,-17.6260715760259
"991",-7.28838722121386,28.2352282187994
"992",-18.338628831942,-11.7310137159592
"993",28.9912817823821,10.1411169459447
"994",25.8097041138883,-6.17960567485448
"995",-1.74236709169921,7.61352859102755
"996",11.2772814611049,15.4463659626262
"997",27.216369939503,-12.4061945265427
"998",6.16885760098603,-22.4637183631972
"999",-3.02958005113976,15.159954286308
"1000",-15.722068765929,-26.8946996579865
